2025-11-05 00:31:04,934 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-11-05 00:31:04,979 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-11-05 00:31:04,980 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-11-05 00:31:04,981 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-11-05 00:31:04,983 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-11-05 00:31:04,984 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-11-05 00:31:04,985 INFO  SwAddin.cs: 201 - Setting up command manager
2025-11-05 00:31:04,986 INFO  SwAddin.cs: 204 - Adding command manager
2025-11-05 00:31:04,988 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-11-05 00:31:04,990 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-11-05 00:31:04,990 INFO  SwAddin.cs: 210 - Adding event handlers
2025-11-05 00:31:04,992 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-11-05 00:36:33,716 INFO  SwAddin.cs: 294 - Assembly export called for file Baugr1
2025-11-05 00:36:35,425 INFO  SwAddin.cs: 313 - Saving assembly
2025-11-05 00:36:36,190 INFO  SwAddin.cs: 316 - Opening property manager
2025-11-05 00:36:36,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Baugr1
2025-11-05 00:36:36,404 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Baugr1
2025-11-05 00:36:36,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Baugr1
2025-11-05 00:36:36,405 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-05 00:36:36,406 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-11-05 00:36:36,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil7^Baugr1-1
2025-11-05 00:36:36,407 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Teil7^Baugr1-1
2025-11-05 00:36:36,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil7^Baugr1-1
2025-11-05 00:36:36,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm^Baugr1-1
2025-11-05 00:36:36,409 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Arm^Baugr1-1
2025-11-05 00:36:36,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm^Baugr1-1
2025-11-05 00:36:36,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Heli^Baugr1-1
2025-11-05 00:36:36,411 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Heli^Baugr1-1
2025-11-05 00:36:36,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Heli^Baugr1-1
2025-11-05 00:36:36,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mast^Baugr1-2
2025-11-05 00:36:36,412 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Mast^Baugr1-2
2025-11-05 00:36:36,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mast^Baugr1-2
2025-11-05 00:36:36,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Baugr1
2025-11-05 00:36:36,413 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Baugr1
2025-11-05 00:36:36,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Baugr1
2025-11-05 00:36:36,414 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-05 00:36:36,414 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-11-05 00:36:36,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil7^Baugr1-1
2025-11-05 00:36:36,414 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Teil7^Baugr1-1
2025-11-05 00:36:36,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil7^Baugr1-1
2025-11-05 00:36:36,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm^Baugr1-1
2025-11-05 00:36:36,416 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Arm^Baugr1-1
2025-11-05 00:36:36,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm^Baugr1-1
2025-11-05 00:36:36,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Heli^Baugr1-1
2025-11-05 00:36:36,417 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Heli^Baugr1-1
2025-11-05 00:36:36,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Heli^Baugr1-1
2025-11-05 00:36:36,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mast^Baugr1-2
2025-11-05 00:36:36,419 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Mast^Baugr1-2
2025-11-05 00:36:36,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mast^Baugr1-2
2025-11-05 00:36:36,911 INFO  SwAddin.cs: 339 - Loading config tree
2025-11-05 00:36:36,917 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-11-05 00:36:36,921 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-05 00:36:56,459 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-05 00:36:57,007 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-05 00:36:57,424 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-05 00:37:03,556 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-05 00:37:05,430 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-11-05 00:37:05,490 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-05 00:55:44,913 INFO  SwAddin.cs: 294 - Assembly export called for file Baugr1
2025-11-05 00:55:44,914 INFO  SwAddin.cs: 299 - Save is required
2025-11-05 00:55:44,914 INFO  SwAddin.cs: 313 - Saving assembly
2025-11-05 00:55:46,269 INFO  SwAddin.cs: 316 - Opening property manager
2025-11-05 00:55:46,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Baugr1
2025-11-05 00:55:46,270 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Baugr1
2025-11-05 00:55:46,271 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Baugr1
2025-11-05 00:55:46,271 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-05 00:55:46,271 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-11-05 00:55:46,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil7^Baugr1-1
2025-11-05 00:55:46,272 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Teil7^Baugr1-1
2025-11-05 00:55:46,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil7^Baugr1-1
2025-11-05 00:55:46,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm^Baugr1-1
2025-11-05 00:55:46,274 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Arm^Baugr1-1
2025-11-05 00:55:46,275 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm^Baugr1-1
2025-11-05 00:55:46,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Heli^Baugr1-1
2025-11-05 00:55:46,276 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Heli^Baugr1-1
2025-11-05 00:55:46,276 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Heli^Baugr1-1
2025-11-05 00:55:46,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mast^Baugr1-2
2025-11-05 00:55:46,277 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Mast^Baugr1-2
2025-11-05 00:55:46,278 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Mast^Baugr1-2
2025-11-05 00:55:46,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Baugr1
2025-11-05 00:55:46,279 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Baugr1
2025-11-05 00:55:46,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Baugr1
2025-11-05 00:55:46,280 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-05 00:55:46,280 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-11-05 00:55:46,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil7^Baugr1-1
2025-11-05 00:55:46,281 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Teil7^Baugr1-1
2025-11-05 00:55:46,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil7^Baugr1-1
2025-11-05 00:55:46,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm^Baugr1-1
2025-11-05 00:55:46,282 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Arm^Baugr1-1
2025-11-05 00:55:46,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm^Baugr1-1
